Municipality,Category,Description,Latitude,Longitude,Source File
"Camuy, Puerto Rico",Municipality,"\n Camuy(Spanish pronunciation:[kamuj]) is atownandmunicipalityofPuerto Rico, bordering theAtlantic Ocean, north ofLaresandSan Sebastin; east ofQuebradillas; and west ofHatillo. Camuy is spread over 12 barrios andCamuy Pueblo(the downtown area and the administrative center of the city). The town celebrated its 200th anniversary in 2007.\n Camuy is part of the ""Porta Atlntico"" Tourist Area.\n",18.483888888888888,-66.845,Camuy.txt
"Canvanas, Puerto Rico",Municipality,"\n Canvanas(Spanish pronunciation:[kanoanas],locally[kanoana]) is atownandmunicipalityinPuerto Rico, located in the northeastern region, north ofJuncosandLas Piedras; south ofLoza; east ofCarolina; and west ofRo Grande. Canvanas is spread over 6 barrios andCanvanas Pueblo(the downtown area and administrative center). It is part of theSan Juan-Caguas-Guaynabo Metropolitan Statistical Area.\n The region of what is now Canvanas belonged to theTanoregion ofCayniabn, also thenative nameof theGrande de Loiza River, which stretched from the central eastern region of Puerto Rico to the northeast coast of the island.[2]The region was led by caciqueCanoban, from which the actual name is derived, in the south half, and female CacicaLoaizain the north (mostly modern dayLoza). During theSpanish colonization, the region of Canvanas was granted to Miguel Daz, who turned theTanoyucayeque into a ranch. It is said that Canbana, along with Loaiza, were supporters of the Spanish regime and did not join theTaino rebellion of 1511.[3]\n",18.379166666666666,-65.90138888888889,Canóvanas.txt
"Carolina, Puerto Rico",Municipality,"\n Carolina(/krolin/;Spanish pronunciation:[kaolina]) is acityandmunicipalitylocated on the northeast coast ofPuerto Rico. It lies immediately east of the capitalSan JuanandTrujillo Alto; north ofGuraboandJuncos; and west ofCanvanasandLoza. Carolina is spread over 12 barrios plusCarolina Pueblo(the downtown area and administrative center). It is part of theSan Juan-Caguas-Guaynabo Metropolitan Statistical Area, and home to Puerto Rico\'s main airport, theLuis Muoz Marn International Airport.\n The town was founded bySpanishcolonists in 1816 asTrujillo Bajo(""lower Trujillo""), along with its counterpartTrujillo AltoafterTrujillo, Spain. In 1857 it was renamed toSan Fernando de la Carolina, later shortened toCarolina, afterCharles II of Spain.[2]\n",18.40611111111111,-65.96722222222222,Carolina.txt
"Cataño, Puerto Rico",Municipality,"\n Cataño(Spanish pronunciation:[katao]) is atownandmunicipalitylocated on the northeastern coast ofPuerto Rico, bordering theSan Juan Bayand the Atlantic Ocean, and adjacent to the north and east bySan Juan; north ofBayamnandGuaynabo; east ofToa Bajaand west ofGuaynaboand is part of theSan Juan Metropolitan Area. Cataño is spread over 7 barrios andCatao Pueblo(the downtown area and the administrative center of the city). It is part of theSan Juan-Caguas-Guaynabo Metropolitan Statistical Area.\n Hernando de Cataowas chosen to offer his medical services inPuerto Ricoduring Francisco Bahamonde de Lugo\'s tenure asGovernor of Puerto Rico(15641568). He was one of the first physicians who arrived inPuerto Ricoduring itscolonization[2]and, upon accepting his position, received as payment a piece of land across theSan Juanislet. From that time, the region started to be recognized by the name of its original owner. As people started establishing in the area, Cataño was declared as abarrioofBayamn. However, there wasn\'t much success in the town\'s development during these years due to itsswamp-like terrain. Still, around 1690, a hermitage was established to allow residents to receive religious services without having to travel to Bayamn.\n",18.445,-66.11777777777777,Cataño.txt
"Cayey, Puerto Rico",Municipality,"\n Cayey(Spanish pronunciation:[kaej]), officiallyCayey de Muesas,[2]is a mountaintownandmunicipalityin centralPuerto Ricolocated on theSierra de Cayeywithin theCentral Mountain range, north ofSalinasandGuayama; south ofCidraandCaguas; east ofAibonitoand Salinas; and west ofSan Lorenzo. Cayey is spread over 21 barrios plusCayey Pueblo(the downtown area and the administrative center). It is part of theSan Juan-Caguas-Guaynabo Metropolitan Statistical Area.\n Cayey is notable for its surrounding mountains. The city has been actively growing since the 1990s, evidenced by its designation as aMetropolitan Areaby theU.S. Census Bureau. It has experienced significant growth in commerce, and many major retailers, such asWal-Marthave opened stores in the city. Industries in Cayey include sugar, tobacco and poultry. For tobacco there is a well-known company called Consolidated Cigar Corp.[3]A new coliseum and hospital facilities have also been built.Coca-Colais a major corporation that has a manufacturing facility in the town. Cayey is also host to one of the campuses of theUniversity of Puerto Rico, theUniversity of Puerto Rico at Cayey.\n",18.111666666666668,-66.16583333333334,Cayey.txt
"Ceiba, Puerto Rico",Municipality,"\n Ceiba(Spanish pronunciation:[seja]) is both a smalltownand amunicipalityin northeastPuerto Rico. It is named after the famousCeibatree. Ceiba is located in the north-east coast of the island, bordering the Atlantic Ocean, south ofFajardo, north ofNaguaboand southeast ofRo Grande. Located about one hour\'s driving distance fromSan Juan, Ceiba is spread over 7 barrios andCeiba Pueblo(the downtown area and administrative center). It is part of theFajardo Metropolitan Statistical Area.\n Ceiba was founded on April 7, 1838 by Luis de la Cruz. Ceiba derives its name from an Indian word Seyba, which is the name for a famous tree that grows in the island,Ceiba pentandra, the kapok tree.[2]\n",18.238055555555558,-65.62777777777777,Ceiba.txt
"Ciales, Puerto Rico",Municipality,"\n Ciales(Spanish pronunciation:[sjales],locally[sjale]) is atownandmunicipalityofPuerto Rico, located on theCentral Mountain Range, northwest ofOrocovis; south ofFloridaandManat; east ofUtuadoandJayuya; and west ofMorovis. Ciales is spread over eight barrios andCiales Pueblo(the downtown area and the administrative center of the city). It is part of theSan Juan-Caguas-Guaynabo Metropolitan Statistical Area.\n Sources diverge on the origin of the Ciales name. Nineteenth-century historianCayetano Coll y Tostestated that it was named as such by then-governor Gonzalo de Arstegui Herrera in honor ofGeneral Luis de Lacy, who had gone againstFerdinand VII\'sabsolutist wishes.[2]Coll y Toste suggested that the Villa Lacy[3]name came from the anagram ""es-la-cy"" anagram.[2][4]\n",18.33611111111111,-66.46888888888888,Ciales.txt
"Cidra, Puerto Rico",Municipality,"\n Cidra(Spanish pronunciation:[sia]) is atownandmunicipalityofPuerto Ricolocated in the central region of the island, north ofCayey; south ofComeroandAguas Buenas; east ofAibonitoandBarranquitas; and west ofCaguas. Cidra is spread over 12 barrios andCidra Pueblo(the downtown area and the administrative center of the city). It is part of theSan Juan-Caguas-Guaynabo Metropolitan Statistical Area.\n Cidra is known as""El Pueblo de la Eterna Primavera""(""Town of the Eternal Spring"") and""El Pueblo de la Paloma Sabanera""(""Town of the Plain Pigeon"").\n",18.175833333333333,-66.1613888888889,Cidra.txt
"Coamo, Puerto Rico",Municipality,"\n Coamo(Spanish pronunciation:[koamo],locally[kwamo]) is atownandmunicipalityfounded in 1579 in the south-central region ofPuerto Rico, located north ofSanta Isabel; south ofOrocovisandBarranquitas; east ofVillalbaandJuana Daz; and west ofAibonitoandSalinas. The municipality of Coamo is spread over 10 barrios andCoamo Pueblo the town or downtown area and administrative center of the city. The Coamo municipality is also aMicropolitan Statistical Areaand as such is part of thePonce-Yauco-Coamo Combined Statistical Area.\n The town of Coamo and parts of its barrios are nestled in avalleyabout 20 miles (32 km) east of the town ofPonce(about 40 minutes by car). It was namedSan Blas Illescas de Coamoby Spanish settlers in 1579.Saint Blaise(San Blas) was designated by the Catholic Church as the patron saint of the town, and so it remains presently.Illescasis the Spanish town where some of the town founders originated (nowadays inToledo province, Castile-La Mancha, Spain).\n",18.08,-66.35805555555555,Coamo.txt
"Comero, Puerto Rico",Municipality,"\n Comero(Spanish pronunciation:[komei.o]) is atownandmunicipalityofPuerto Ricoin the center-eastern region of island, north ofAibonito; south ofNaranjitoandBayamn; east ofBarranquitas; and west ofCidraandAguas Buenas. Comero is spread over 7 barrios andComero Pueblo(the downtown area and the administrative center of the city). It is part of theSan Juan-Caguas-Guaynabo Metropolitan Statistical Area.\n Comero was founded on June 12, 1826. Originally namedSabana del Palmar, but later changed toComero.[2]\n",18.218055555555555,-66.22611111111111,Comerío.txt
"Corozal, Puerto Rico",Municipality,"\n Corozal(Spanish pronunciation:[koosal]) is atownandmunicipalityofPuerto Ricolocated in the central-eastern region, north ofOrocovisandBarranquitas; south ofVega Alta; southwest ofToa Alta; east ofMorovisand Orocovis; and west ofNaranjito. Corozal is spread over 12 barrios andCorozal Pueblo(the downtown area and the administrative center of the city). It is part of theSan Juan-Caguas-Guaynabo Metropolitan Statistical Area.\n The city name is derived from the ""palma de corozo"" (grugru palm,Acrocomia media) which abounds in theCordillera Centralzone of the Island.\n",18.341666666666665,-66.31694444444445,Corozal.txt
"Culebra, Puerto Rico",Municipality,"\n Isla Culebra(Spanish pronunciation:[kulea],Snake Island) is an island,townandmunicipalityofPuerto Rico, and together withVieques, it is geographically part of theSpanish Virgin Islands. It is located approximately 17 miles (27 km) east of the Puerto Rican mainland, 12 miles (19 km) west ofSt. Thomasand 9 miles (14 km) north ofVieques. Culebra is spread over 5 barrios andCulebra Pueblo (Dewey), the main town and the administrative center of the island. Residents of the island are known as culebrenses. With a population of 1,792 as of the 2020 Census, it is Puerto Rico\'s least populous municipality.[3]\n Originally calledIsla del PasajeandIsla de San Ildefonso, Culebra is also known asIsla Chiquita(""Little Island""),Cuna del Sol Borincano(""Cradle of the Puerto Rican Sun"") andltima Virgen(""Last Virgin"", due to its position at the end of theVirgin Islandsarchipelago).\n",18.316944444444445,-65.28999999999999,Culebra.txt
"Dorado, Puerto Rico",Municipality,"\n Dorado(Spanish pronunciation:[doao]) is atownandmunicipalityon the northern coast ofPuerto Rico, 15 miles (24 km) west ofSan Juanand is located in the northern region of the island, bordering the Atlantic Ocean, north ofToa Alta, east ofVega Alta, and west ofToa Baja. Dorado is subdivided into fivebarriosandDorado Pueblo(the downtown area and the administrative center of the city). It is part of theSan Juan-Caguas-Guaynabo Metropolitan Statistical Area. During the early 18th century, there were already mentions of a""Sitio de Dorado""(meaning a golden place) in some San Juan registers.[2]Since the beginning of the Spanish colonial period and until 1831,Doradoexisted as a barrio (orward) of the town ofToa Baja. Over several years, the ward grew and established its own town center called the ""new pueblo"" to differentiate itself from Toa Baja, which became known as the ""old pueblo."" Over several years, the barrios that currently make up Dorado grew and the people of the ""new pueblo"" wanted to separate themselves from Toa Baja.\n On November 22, 1842, Jacinto Lpez Martnez, the Sergeant at Arms for the ward of Dorado, petitioned the SpanishGovernor of Puerto Rico, Santiago Mndez Vigo, to establish the municipality of Dorado. The governor authorized the founding of the town pending the construction of public works, including an administrative building and a church near the town square. In 1848, the construction of the public works were completed and Lpez Martnez became the first mayor of Dorado. Puerto Rico was ceded by Spain in the aftermath of theSpanishAmerican Warunder the terms of theTreaty of Paris of 1898and became a territory of the United States. In 1902, four years after theSpanishAmerican War, Dorado was again appended to Toa Baja. But in 1905 it regained its status as a separate town. Nowadays, Dorado has upscale neighborhoods and a small downtown area with aplaza(maintown square), as other Puerto Rican municipalities. The town\'s patron saint isAnthony of Padua, and patron saint celebrations are held at the plaza every year on June 13.\n",18.45888888888889,-66.26777777777778,Dorado.txt
"Fajardo, Puerto Rico",Municipality,"\n Fajardo(Spanish pronunciation:[faxao]) is atownand amunicipalitypart of theSan Juan-Caguas-Fajardo Combined Statistical AreainPuerto Rico.\n Fajardo is the hub of much of the recreational boating in Puerto Rico and a popular launching port toCulebra,Vieques, and theU.S.andBritish Virgin Islands. It is also home to the largest marina in the Caribbean, calledPuerto del Rey. The town contains various hotels and inns.\n",18.325833333333332,-65.6525,Fajardo.txt
"Florida, Puerto Rico",Municipality,"\n Florida(Spanish pronunciation:[floia]) is a town andmunicipalityofPuerto Ricolocated in thekarst regionnorth ofCiales, south ofBarceloneta, east ofArecibo, and west ofManat. Florida is not like other municipalities of Puerto Rico with multiple subdivisions called barrios. It has one barrio called Florida Adentro and two other subdivisions: Florida Zona Urbana and Pajonalcomunidad. It is part of theSan Juan-Caguas-Guaynabo Metropolitan Statistical Area.\n Florida was founded first as abarrioofBarcelonetain 1881 when a priest named Father Carrin, the mayor of Barceloneta, and other dignitaries visited a tract of land of almost 4 acres. They decided to establish a new barrio. The owner of the land, Don Manuel Cintrn, granted the land while he retained a piece of it. The barrio was first calledFlorida Adentro.[2]\n",18.363611111111112,-66.57138888888889,Florida.txt
"Guayama, Puerto Rico",Municipality,"\n Guayama(Spanish:[waama],locally[waama]), officially theAutonomous Municipality of Guayama(Spanish:Municipio Autnomo de Guayama), is acityandmunicipalityon theCaribbeancoast ofPuerto Rico. As of the2020 U.S. Census, the city had a population of 36,614. It is the center of theGuayama metropolitan areawith a population of 68,442 in 2020.\n The original name of the city isSan Antonio de Padua de Guayama, named after the saintAnthony of Padua; as with other settlement names in Puerto Rico, the name was eventually shortened toGuayama.Guayamacomes from the name of aTanocacique(chief), who was leader of the tribes in the southeastern coast of Puerto Rico. TheTanowordGuayama(wayama) is said to mean ""great place"" or ""big open space"".[6]Another legend tells that the name of the town comes from the name of a woman called Juana Guayama who is said to have been an early owner of the land around Guayama and granter of the land in modern-dayMachetewhere the town was later founded.[7]\n",17.974166666666665,-66.11,Guayama.txt
"Guayanilla, Puerto Rico",Municipality,"\n Guayanilla(Spanish pronunciation:[waania],locally[waania]) is atownandmunicipalityofPuerto Ricolocated on the southern coast of the island, bordering theCaribbean Sea, south ofAdjuntas, east ofYauco; and west ofPeuelasand about 12 miles (19 km) west ofPonce. Guayanilla is spread over 16 barrios andGuayanilla Pueblo(the downtown area and the administrative center of the city). It is part of theYauco Metropolitan Statistical Area.\n Guayanilla was founded by Puerto Ricancriollos. The original name wasGuadianillain memory of a river and town of the same name inSpain. However, it was changed toGuayanillato resemble a native word in theTanolanguage. The name Guayanilla is derived from a combination ofGuayniaandSanta Maria de Guadianilla.\n",18.019166666666667,-66.79194444444444,Guayanilla.txt
"Guaynabo, Puerto Rico",Municipality,"\n Guaynabo(Spanish pronunciation:[wajnao],locally[wajnao]) is acity,suburbofSan Juanandmunicipalityin the northern part ofPuerto Rico, located in the northern coast of the island, north ofAguas Buenas, south ofCatao, east ofBayamn, and west ofSan Juan. Guaynabo is spread over 9 barrios andGuaynabo Pueblo(the downtown area and the administrative center of the suburb). Guaynabo is considered, along with its neighbors San Juan and the municipalities ofBayamn,Carolina,Cataño,Trujillo Alto, andToa Baja to be part of theSan Juan metropolitan area. It is also part of the largerSan Juan-Caguas-Guaynabo Metropolitan Statistical Area, (the largestMSAin Puerto Rico).\n The municipality has a land area of 27.13 square miles (70.3 km2) and a population of 89,780 as of the2020 census. The municipality is known for being an affluent suburb of San Juan and for its formerIrishheritage. The studios ofWAPA-TVis located in Guaynabo.\n",18.366666666666667,-66.1,Guaynabo.txt
"Gurabo, Puerto Rico",Municipality,"\n Gurabo(Spanish pronunciation:[uao]) is atownandmunicipalityin easternPuerto Rico. It is located in the central eastern region, north ofSan Lorenzo; south ofTrujillo Alto; east ofCaguas; and west ofCarolinaandJuncos. Gurabo is spread over 9 barrios andGurabo Pueblo(the downtown area and the administrative center of the city). It is part of theSan Juan-Caguas-Guaynabo Metropolitan Statistical Area.\n Gurabo\'s history dates as far back as the 17th century, when it was actually part ofCaguas. Then, the area was known asBurabo. By 1700, transportation, medical and economic troubles were crippling the population of theBuraboarea; traveling to Caguas\' center for business and medical help was not easy and took hours. This led many ofBurabo\'s citizens to seek autonomy for the area.\n",18.254444444444445,-65.97305555555556,Gurabo.txt
"Gunica, Puerto Rico",Municipality,"\n Gunica(Spanish pronunciation:[wanika],locally[wanika]) is atownandmunicipalityin southernPuerto Rico, bordering the Caribbean Sea, south ofSabana Grande, east ofLajas, and west ofYauco. It is part of theYauco metropolitan statistical area.\n Gunica barrio-pueblo, also known asPueblo de Gunica, is the downtown of the municipality. Gunica\'s population in 2020 was 13,787 people. Gunica is located on a deeply indentedharborof the same name. The harbor resembles a tropicalfjord, narrow and bordered by rugged hills, barely a quarter-mile wide, but about two miles (3.2 km) from mouth to the town. The town is about 100 miles (160 km) and over two hours\' driving distance fromSan Juan, and about 20 miles (30 km) west ofPonce.\n",17.971666666666664,-66.90805555555556,Guánica.txt
"Hatillo, Puerto Rico",Municipality,"\n Hatillo(Spanish pronunciation:[atio]) is atownandmunicipalitylocated inPuerto Rico\'s north coast, bordered by theAtlantic Oceanto the north,LaresandUtuadoto the south,Camuyto the west, andAreciboto the east. According to the 2000 US Census Hatillo is spread over nine barrios andHatillo Pueblo(the downtown area and the administrative center of the city). It is part of theSan Juan-Caguas-Guaynabo Metropolitan Statistical Area.\n Agustn Ruiz Miranda, aCanarianimmigrant, founded Hatillo on approximately tencuerdas(acuerdais 0.97 acre, also called a Spanish acre) in 1823. Miranda granted this land on the condition that public buildings be erected and wide streets be built, and that the remaining land be sold or used for homes.[2]\n",18.48638888888889,-66.82555555555555,Hatillo.txt
"Hormigueros, Puerto Rico",Municipality,"\n Hormigueros(Spanish pronunciation:[omieos],locally[omieo]) is atownandmunicipalityofPuerto Ricolocated in the western region of the island, northeast ofCabo Rojo; northwest ofSan Germn; and south ofMayagez. Hormigueros is spread over 5 barrios andHormigueros Pueblo(the downtown area and the administrative center). It is part of theMayagez Metropolitan Statistical Area.\n The region of what is now Hormigueros belonged to theGuayniaregion, located on the southwest portion of Puerto Rico. Archaeological findings have established that there were tribes already settled in the region around 820 BC.\n",18.139722222222222,-67.1275,Hormigueros.txt
